source;share/packages_with_interfaces/hook/cmake_prefix_path.ps1
source;share/packages_with_interfaces/hook/cmake_prefix_path.dsv
source;share/packages_with_interfaces/hook/cmake_prefix_path.sh
source;share/packages_with_interfaces/hook/ld_library_path_lib.ps1
source;share/packages_with_interfaces/hook/ld_library_path_lib.dsv
source;share/packages_with_interfaces/hook/ld_library_path_lib.sh
source;share/packages_with_interfaces/local_setup.bash
source;share/packages_with_interfaces/local_setup.dsv
source;share/packages_with_interfaces/local_setup.ps1
source;share/packages_with_interfaces/local_setup.sh
source;share/packages_with_interfaces/local_setup.zsh
